id,original_xml_body
87,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output> 
        <video_codec>libx264</video_codec> 
        <bitrate>354k</bitrate>
        <size>384x216</size>
        <two_pass>yes</two_pass> 
        <audio_codec>libfaac</audio_codec> 
        <audio_bitrate>128k</audio_bitrate> 
        <audio_channels_number>2</audio_channels_number>
        <audio_sample_rate>48000</audio_sample_rate> 
        <video_codec_parameters> 
            <refs>5</refs> 
            <subq>7</subq> 
            <flags2>+dct8x8</flags2>
            <me_method>hex</me_method> 
            <me_range>16</me_range> 
            <bf>0</bf> 
            <trellis>1</trellis>
            <coder>0</coder> 
        </video_codec_parameters> 
        <profile>baseline</profile> 
        <level>30</level>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_87.mp4?acl=public-read</destination>
    </format>
</query>"
88,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output> 
        <video_codec>libx264</video_codec> 
        <bitrate>554k</bitrate>
        <size>480x270</size>
        <two_pass>yes</two_pass> 
        <audio_codec>libfaac</audio_codec> 
        <audio_bitrate>128k</audio_bitrate> 
        <audio_channels_number>2</audio_channels_number>
        <audio_sample_rate>48000</audio_sample_rate> 
        <video_codec_parameters> 
            <refs>5</refs> 
            <subq>7</subq> 
            <flags2>+dct8x8</flags2>
            <me_method>hex</me_method> 
            <me_range>16</me_range> 
            <bf>0</bf> 
            <trellis>1</trellis>
            <coder>0</coder> 
        </video_codec_parameters> 
        <profile>baseline</profile> 
        <level>30</level>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_88.mp4?acl=public-read</destination>
    </format>
</query>"
89,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output> 
        <video_codec>libx264</video_codec> 
        <bitrate>674k</bitrate>
        <size>512x288</size>
        <two_pass>yes</two_pass> 
        <audio_codec>libfaac</audio_codec> 
        <audio_bitrate>128k</audio_bitrate> 
        <audio_channels_number>2</audio_channels_number>
        <audio_sample_rate>48000</audio_sample_rate> 
        <video_codec_parameters> 
            <refs>5</refs> 
            <subq>7</subq> 
            <flags2>+dct8x8</flags2>
            <me_method>hex</me_method> 
            <me_range>16</me_range> 
            <bf>0</bf> 
            <trellis>1</trellis>
            <coder>0</coder> 
        </video_codec_parameters> 
        <profile>baseline</profile> 
        <level>30</level>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_89.mp4?acl=public-read</destination>
    </format>
</query>"
90,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output> 
        <video_codec>libx264</video_codec> 
        <bitrate>862k</bitrate>
        <size>576x324</size>
        <two_pass>yes</two_pass> 
        <audio_codec>libfaac</audio_codec> 
        <audio_bitrate>128k</audio_bitrate> 
        <audio_channels_number>2</audio_channels_number>
        <audio_sample_rate>48000</audio_sample_rate> 
        <video_codec_parameters> 
            <refs>5</refs> 
            <subq>7</subq> 
            <flags2>+dct8x8</flags2>
            <me_method>hex</me_method> 
            <me_range>16</me_range> 
            <bf>3</bf> 
            <trellis>1</trellis>
            <coder>0</coder> 
        </video_codec_parameters> 
        <profile>main</profile> 
        <level>31</level>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_90.mp4?acl=public-read</destination>
    </format>
</query>"
91,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output> 
        <video_codec>libx264</video_codec> 
        <bitrate>1100k</bitrate>
        <size>640x360</size>
        <two_pass>yes</two_pass> 
        <audio_codec>libfaac</audio_codec> 
        <audio_bitrate>160k</audio_bitrate> 
        <audio_channels_number>2</audio_channels_number>
        <audio_sample_rate>48000</audio_sample_rate> 
        <video_codec_parameters> 
            <refs>5</refs> 
            <subq>7</subq> 
            <flags2>+dct8x8</flags2>
            <me_method>hex</me_method> 
            <me_range>16</me_range> 
            <bf>3</bf> 
            <trellis>1</trellis>
            <coder>0</coder> 
        </video_codec_parameters> 
        <profile>main</profile> 
        <level>31</level>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_91.mp4?acl=public-read</destination>
    </format>
</query>"
92,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output> 
        <video_codec>libx264</video_codec> 
        <bitrate>1372k</bitrate>
        <size>768x432</size>
        <two_pass>yes</two_pass> 
        <audio_codec>libfaac</audio_codec> 
        <audio_bitrate>160k</audio_bitrate> 
        <audio_channels_number>2</audio_channels_number>
        <audio_sample_rate>48000</audio_sample_rate> 
        <video_codec_parameters> 
            <refs>5</refs> 
            <subq>7</subq> 
            <flags2>+dct8x8</flags2>
            <me_method>hex</me_method> 
            <me_range>16</me_range> 
            <bf>3</bf> 
            <trellis>1</trellis>
            <coder>1</coder> 
        </video_codec_parameters> 
        <profile>main</profile> 
        <level>31</level>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_92.mp4?acl=public-read</destination>
    </format>
</query>"
93,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output> 
        <video_codec>libx264</video_codec> 
        <bitrate>2378k</bitrate>
        <size>1024x576</size>
        <two_pass>yes</two_pass> 
        <audio_codec>libfaac</audio_codec> 
        <audio_bitrate>192k</audio_bitrate> 
        <audio_channels_number>2</audio_channels_number>
        <audio_sample_rate>48000</audio_sample_rate> 
        <video_codec_parameters> 
            <refs>4</refs> 
            <subq>7</subq> 
            <flags2>+dct8x8</flags2>
            <me_method>hex</me_method> 
            <me_range>16</me_range> 
            <bf>3</bf> 
            <trellis>1</trellis>
            <coder>1</coder> 
        </video_codec_parameters> 
        <profile>high</profile> 
        <level>40</level>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_93.mp4?acl=public-read</destination>
    </format>
</query>"
94,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>mp4</output> 
        <video_codec>libx264</video_codec> 
        <bitrate>3508k</bitrate>
        <size>1280x720</size>
        <two_pass>yes</two_pass> 
        <audio_codec>libfaac</audio_codec> 
        <audio_bitrate>192k</audio_bitrate> 
        <audio_channels_number>2</audio_channels_number>
        <audio_sample_rate>48000</audio_sample_rate> 
        <video_codec_parameters> 
            <refs>4</refs> 
            <subq>7</subq> 
            <flags2>+dct8x8</flags2>
            <me_method>hex</me_method> 
            <me_range>16</me_range> 
            <bf>3</bf> 
            <trellis>1</trellis>
            <coder>1</coder> 
        </video_codec_parameters> 
        <profile>high</profile> 
        <level>40</level>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_94.mp4?acl=public-read</destination>
    </format>
</query>"
95,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>webm</output>
        <video_codec>libvpx</video_codec>
        <bitrate>210k</bitrate>
        <size>288x162</size>
        <two_pass>yes</two_pass>
        <audio_codec>libvorbis</audio_codec>
        <audio_bitrate>96k</audio_bitrate>
        <audio_channels_number>2</audio_channels_number>
        <audio_sample_rate>48000</audio_sample_rate>
        <profile>baseline</profile>
        <VCodecParameters>no</VCodecParameters>
        <file_extension>webm</file_extension>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_95.webm?acl=public-read</destination>
    </format>  
</query>"
96,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>webm</output>
        <video_codec>libvpx</video_codec>
        <bitrate>284k</bitrate>
        <size>320x180</size>
        <two_pass>yes</two_pass>
        <audio_codec>libvorbis</audio_codec>
        <audio_bitrate>128k</audio_bitrate>
        <audio_channels_number>2</audio_channels_number>
        <audio_sample_rate>48000</audio_sample_rate>
        <profile>baseline</profile>
        <VCodecParameters>no</VCodecParameters>
        <file_extension>webm</file_extension>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_96.webm?acl=public-read</destination>
    </format>
</query>"
97,"<?xml version=""1.0""?>
<query>
    <userid>mock_mock_test_user_id</userid>
    <userkey>mock_mock_test_key</userkey>
    <action>AddMedia</action>
    <source>mock_mock_source_rendition__url</source>
    <notify>mock_mock_encoding_notify_url</notify>
    <notify_format>json</notify_format>
    <notify_body_format>raw</notify_body_format>
    <format>
        <output>webm</output>
        <video_codec>libvpx</video_codec>
        <bitrate>354k</bitrate>
        <size>384x216</size>
        <two_pass>yes</two_pass>
        <audio_codec>libvorbis</audio_codec>
        <audio_bitrate>128k</audio_bitrate>
        <audio_channels_number>2</audio_channels_number>
        <audio_sample_rate>48000</audio_sample_rate>
        <profile>baseline</profile>
        <VCodecParameters>no</VCodecParameters>
        <file_extension>webm</file_extension>
        <destination>http://test_url.s3.amazonaws.com/encoding.com.output/mock_mock_output_rendition_name_11111_97.webm?acl=public-read</destination>
    </format>
</query>"
